Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/special/spfun_stats.py:32(<module>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:58(__init__)
       22    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:324(__eq__)
       18    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:39(<listcomp>)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:513(_is_wrapper)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/matfuncs.py:339(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:505(__init__)
       13    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_laplacian.py:1(<module>)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.8/opcode.py:43(name_op)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/__init__.py:11(<listcomp>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:883(<genexpr>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pathlib.py:395(_NormalAccessor)
       27    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:6714(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_sketches.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:232(obj2sctype)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:185(<setcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pathlib.py:1016(Path)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1612(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:688(_PowerLinearOperator)
       78    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:626(SocketIO)
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:486(lru_cache)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       85    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_compat_pickle.py:167(<genexpr>)
       39    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/matrixlib/defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/dsolve/__init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/special_matrices.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:861(_parse_flags)
       14    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:27(coef_u)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/multiprocessing/process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:53(LinearOperator)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:789(date)
       12    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:40(block_len)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/random.py:78(Random)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2730(Signature)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/numbers.py:147(Real)
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:469(timedelta)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/chebyshev.py:1982(Chebyshev)
       13    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pickle.py:405(_Pickler)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:903(_set_tstate_lock)
       23    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:1211(time)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:334(normpath)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2535(annotation)
       11    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:86(set_sub_block)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:288(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/legendre.py:1608(Legendre)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/hermite.py:1641(Hermite)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:659(value)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/__init__.py:12(<listcomp>)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:192(<genexpr>)
       11    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:835(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/multiprocessing/process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/hermite_e.py:1635(HermiteE)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/special/_spherical_bessel.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/_pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_backend.py:46(set_global_backend)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:81(RLock)
       43    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:10(BaseOperator)
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dia.py:16(dia_matrix)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1121(runtime_checkable)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/_iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/bz2.py:30(BZ2File)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1546(set_string_function)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:899(_power_of_two)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2445(Parameter)
        3    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/index_tricks.py:310(__init__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:248(_ctypes)
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:733(__mro_entries__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:315(RightBlockExtend)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:62(<setcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
       14    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:218(<genexpr>)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2845(parameters)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_procrustes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:52(<listcomp>)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/special/_logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2600(BoundArguments)
       21    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:22(sites)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       26    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:90(_register_type)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pathlib.py:135(<setcomp>)
        9    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:801(<genexpr>)
